school_id,school_name,school_type,division,region,learner_teacher_ratio,is_geographically_isolated,geographic_disadvantage_score
SCH0001,Ilocos Norte Elementary School 1,Senior High,Ilocos Norte,Region I,47,0,0.324
SCH0002,Ilocos Norte Junior High School 2,Junior High,Ilocos Norte,Region I,37,0,0.324
SCH0003,Ilocos Norte Junior High School 3,Elementary,Ilocos Norte,Region I,49,0,0.324
SCH0004,Ilocos Norte Elementary School 4,Integrated,Ilocos Norte,Region I,62,0,0.324
SCH0005,Ilocos Norte Elementary School 5,Elementary,Ilocos Norte,Region I,36,0,0.324
SCH0006,Ilocos Norte Elementary School 6,Junior High,Ilocos Norte,Region I,36,0,0.324
SCH0007,Ilocos Norte Junior High School 7,Elementary,Ilocos Norte,Region I,63,0,0.324
SCH0008,Ilocos Norte Junior High School 8,Integrated,Ilocos Norte,Region I,51,0,0.324
SCH0009,Ilocos Norte Junior High School 9,Integrated,Ilocos Norte,Region I,32,0,0.324
SCH0010,Ilocos Sur Elementary School 10,Junior High,Ilocos Sur,Region I,48,0,0.306
SCH0011,Ilocos Sur Integrated School 11,Senior High,Ilocos Sur,Region I,33,0,0.306
SCH0012,Ilocos Sur Senior High School 12,Junior High,Ilocos Sur,Region I,33,0,0.306
SCH0013,Ilocos Sur Junior High School 13,Senior High,Ilocos Sur,Region I,43,0,0.306
SCH0014,Ilocos Sur Elementary School 14,Elementary,Ilocos Sur,Region I,11,0,0.306
SCH0015,Ilocos Sur Integrated School 15,Elementary,Ilocos Sur,Region I,14,0,0.306
SCH0016,Ilocos Sur Senior High School 16,Senior High,Ilocos Sur,Region I,31,0,0.306
SCH0017,Ilocos Sur Senior High School 17,Elementary,Ilocos Sur,Region I,24,0,0.306
SCH0018,Ilocos Sur Integrated School 18,Elementary,Ilocos Sur,Region I,44,0,0.306
SCH0019,La Union Integrated School 19,Elementary,La Union,Region I,26,0,0.441
SCH0020,La Union Senior High School 20,Senior High,La Union,Region I,18,0,0.441
SCH0021,La Union Junior High School 21,Elementary,La Union,Region I,61,0,0.441
SCH0022,La Union Elementary School 22,Junior High,La Union,Region I,36,0,0.441
SCH0023,La Union Senior High School 23,Elementary,La Union,Region I,41,0,0.441
SCH0024,La Union Junior High School 24,Elementary,La Union,Region I,18,0,0.441
SCH0025,La Union Integrated School 25,Senior High,La Union,Region I,31,0,0.441
